#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
| 602|0x0000024ad4000000, 0x0000024ad5000000, 0x0000024ad5000000|100%| O|  |TAMS 0x0000024ad5000000, 0x0000024ad4000000| Untracked 
| 603|0x0000024ad5000000, 0x0000024ad6000000, 0x0000024ad6000000|100%| O|  |TAMS 0x0000024ad6000000, 0x0000024ad5000000| Untracked 
| 604|0x0000024ad6000000, 0x0000024ad7000000, 0x0000024ad7000000|100%| O|  |TAMS 0x0000024ad7000000, 0x0000024ad6000000| Untracked 
| 605|0x0000024ad7000000, 0x0000024ad8000000, 0x0000024ad8000000|100%| O|  |TAMS 0x0000024ad8000000, 0x0000024ad7000000| Untracked 
| 606|0x0000024ad8000000, 0x0000024ad9000000, 0x0000024ad9000000|100%| O|  |TAMS 0x0000024ad9000000, 0x0000024ad8000000| Untracked 
| 607|0x0000024ad9000000, 0x0000024ada000000, 0x0000024ada000000|100%| O|  |TAMS 0x0000024ada000000, 0x0000024ad9000000| Untracked 
| 608|0x0000024ada000000, 0x0000024adb000000, 0x0000024adb000000|100%| O|  |TAMS 0x0000024adb000000, 0x0000024ada000000| Untracked 
| 609|0x0000024adb000000, 0x0000024adc000000, 0x0000024adc000000|100%| O|  |TAMS 0x0000024adc000000, 0x0000024adb000000| Untracked 
| 610|0x0000024adc000000, 0x0000024add000000, 0x0000024add000000|100%| O|  |TAMS 0x0000024add000000, 0x0000024adc000000| Untracked 
| 611|0x0000024add000000, 0x0000024ade000000, 0x0000024ade000000|100%| O|  |TAMS 0x0000024ade000000, 0x0000024add000000| Untracked 
| 612|0x0000024ade000000, 0x0000024adf000000, 0x0000024adf000000|100%| O|  |TAMS 0x0000024adf000000, 0x0000024ade000000| Untracked 
| 613|0x0000024adf000000, 0x0000024ae0000000, 0x0000024ae0000000|100%| O|  |TAMS 0x0000024ae0000000, 0x0000024adf000000| Untracked 
| 614|0x0000024ae0000000, 0x0000024ae1000000, 0x0000024ae1000000|100%| O|  |TAMS 0x0000024ae1000000, 0x0000024ae0000000| Untracked 
| 615|0x0000024ae1000000, 0x0000024ae2000000, 0x0000024ae2000000|100%| O|  |TAMS 0x0000024ae2000000, 0x0000024ae1000000| Untracked 
| 616|0x0000024ae2000000, 0x0000024ae3000000, 0x0000024ae3000000|100%| O|  |TAMS 0x0000024ae3000000, 0x0000024ae2000000| Untracked 
| 617|0x0000024ae3000000, 0x0000024ae4000000, 0x0000024ae4000000|100%| O|  |TAMS 0x0000024ae4000000, 0x0000024ae3000000| Untracked 
| 618|0x0000024ae4000000, 0x0000024ae5000000, 0x0000024ae5000000|100%| O|  |TAMS 0x0000024ae5000000, 0x0000024ae4000000| Untracked 
| 619|0x0000024ae5000000, 0x0000024ae6000000, 0x0000024ae6000000|100%| O|  |TAMS 0x0000024ae6000000, 0x0000024ae5000000| Untracked 
| 620|0x0000024ae6000000, 0x0000024ae7000000, 0x0000024ae7000000|100%| O|  |TAMS 0x0000024ae7000000, 0x0000024ae6000000| Untracked 
| 621|0x0000024ae7000000, 0x0000024ae8000000, 0x0000024ae8000000|100%| O|  |TAMS 0x0000024ae8000000, 0x0000024ae7000000| Untracked 
| 622|0x0000024ae8000000, 0x0000024ae9000000, 0x0000024ae9000000|100%| O|  |TAMS 0x0000024ae9000000, 0x0000024ae8000000| Untracked 
| 623|0x0000024ae9000000, 0x0000024aea000000, 0x0000024aea000000|100%| O|  |TAMS 0x0000024aea000000, 0x0000024ae9000000| Untracked 
| 624|0x0000024aea000000, 0x0000024aeb000000, 0x0000024aeb000000|100%| O|  |TAMS 0x0000024aeb000000, 0x0000024aea000000| Untracked 
| 625|0x0000024aeb000000, 0x0000024aec000000, 0x0000024aec000000|100%| O|  |TAMS 0x0000024aec000000, 0x0000024aeb000000| Untracked 
| 626|0x0000024aec000000, 0x0000024aed000000, 0x0000024aed000000|100%| O|  |TAMS 0x0000024aed000000, 0x0000024aec000000| Untracked 
| 627|0x0000024aed000000, 0x0000024aee000000, 0x0000024aee000000|100%| O|  |TAMS 0x0000024aee000000, 0x0000024aed000000| Untracked 
| 628|0x0000024aee000000, 0x0000024aef000000, 0x0000024aef000000|100%| O|  |TAMS 0x0000024aef000000, 0x0000024aee000000| Untracked 
| 629|0x0000024aef000000, 0x0000024af0000000, 0x0000024af0000000|100%| O|  |TAMS 0x0000024af0000000, 0x0000024aef000000| Untracked 
| 630|0x0000024af0000000, 0x0000024af1000000, 0x0000024af1000000|100%| O|  |TAMS 0x0000024af1000000, 0x0000024af0000000| Untracked 
| 631|0x0000024af1000000, 0x0000024af2000000, 0x0000024af2000000|100%| O|  |TAMS 0x0000024af2000000, 0x0000024af1000000| Untracked 
| 632|0x0000024af2000000, 0x0000024af3000000, 0x0000024af3000000|100%| O|  |TAMS 0x0000024af3000000, 0x0000024af2000000| Untracked 
| 633|0x0000024af3000000, 0x0000024af4000000, 0x0000024af4000000|100%| O|  |TAMS 0x0000024af4000000, 0x0000024af3000000| Untracked 
| 634|0x0000024af4000000, 0x0000024af5000000, 0x0000024af5000000|100%| O|  |TAMS 0x0000024af5000000, 0x0000024af4000000| Untracked 
| 635|0x0000024af5000000, 0x0000024af6000000, 0x0000024af6000000|100%| O|  |TAMS 0x0000024af6000000, 0x0000024af5000000| Untracked 
| 636|0x0000024af6000000, 0x0000024af7000000, 0x0000024af7000000|100%| O|  |TAMS 0x0000024af7000000, 0x0000024af6000000| Untracked 
| 637|0x0000024af7000000, 0x0000024af8000000, 0x0000024af8000000|100%| O|  |TAMS 0x0000024af8000000, 0x0000024af7000000| Untracked 
| 638|0x0000024af8000000, 0x0000024af9000000, 0x0000024af9000000|100%| O|  |TAMS 0x0000024af9000000, 0x0000024af8000000| Untracked 
| 639|0x0000024af9000000, 0x0000024afa000000, 0x0000024afa000000|100%| O|  |TAMS 0x0000024afa000000, 0x0000024af9000000| Untracked 
| 640|0x0000024afa000000, 0x0000024afb000000, 0x0000024afb000000|100%| O|  |TAMS 0x0000024afb000000, 0x0000024afa000000| Untracked 
| 641|0x0000024afb000000, 0x0000024afc000000, 0x0000024afc000000|100%| O|  |TAMS 0x0000024afc000000, 0x0000024afb000000| Untracked 
| 642|0x0000024afc000000, 0x0000024afd000000, 0x0000024afd000000|100%| O|  |TAMS 0x0000024afd000000, 0x0000024afc000000| Untracked 
| 643|0x0000024afd000000, 0x0000024afe000000, 0x0000024afe000000|100%| O|  |TAMS 0x0000024afe000000, 0x0000024afd000000| Untracked 
| 644|0x0000024afe000000, 0x0000024aff000000, 0x0000024aff000000|100%| O|  |TAMS 0x0000024aff000000, 0x0000024afe000000| Untracked 
| 645|0x0000024aff000000, 0x0000024b00000000, 0x0000024b00000000|100%| O|  |TAMS 0x0000024b00000000, 0x0000024aff000000| Untracked 
| 646|0x0000024b00000000, 0x0000024b01000000, 0x0000024b01000000|100%| O|  |TAMS 0x0000024b01000000, 0x0000024b00000000| Untracked 
| 647|0x0000024b01000000, 0x0000024b02000000, 0x0000024b02000000|100%| O|  |TAMS 0x0000024b02000000, 0x0000024b01000000| Untracked 
| 648|0x0000024b02000000, 0x0000024b03000000, 0x0000024b03000000|100%| O|  |TAMS 0x0000024b03000000, 0x0000024b02000000| Untracked 
| 649|0x0000024b03000000, 0x0000024b04000000, 0x0000024b04000000|100%| O|  |TAMS 0x0000024b04000000, 0x0000024b03000000| Untracked 
| 650|0x0000024b04000000, 0x0000024b05000000, 0x0000024b05000000|100%| O|  |TAMS 0x0000024b05000000, 0x0000024b04000000| Untracked 
| 651|0x0000024b05000000, 0x0000024b06000000, 0x0000024b06000000|100%| O|  |TAMS 0x0000024b06000000, 0x0000024b05000000| Untracked 
| 652|0x0000024b06000000, 0x0000024b07000000, 0x0000024b07000000|100%| O|  |TAMS 0x0000024b07000000, 0x0000024b06000000| Untracked 
| 653|0x0000024b07000000, 0x0000024b08000000, 0x0000024b08000000|100%| O|  |TAMS 0x0000024b08000000, 0x0000024b07000000| Untracked 
| 654|0x0000024b08000000, 0x0000024b09000000, 0x0000024b09000000|100%| O|  |TAMS 0x0000024b09000000, 0x0000024b08000000| Untracked 
| 655|0x0000024b09000000, 0x0000024b0a000000, 0x0000024b0a000000|100%| O|  |TAMS 0x0000024b0a000000, 0x0000024b09000000| Untracked 
| 656|0x0000024b0a000000, 0x0000024b0b000000, 0x0000024b0b000000|100%| O|  |TAMS 0x0000024b0b000000, 0x0000024b0a000000| Untracked 
| 657|0x0000024b0b000000, 0x0000024b0c000000, 0x0000024b0c000000|100%| O|  |TAMS 0x0000024b0c000000, 0x0000024b0b000000| Untracked 
| 658|0x0000024b0c000000, 0x0000024b0d000000, 0x0000024b0d000000|100%| O|  |TAMS 0x0000024b0d000000, 0x0000024b0c000000| Untracked 
| 659|0x0000024b0d000000, 0x0000024b0e000000, 0x0000024b0e000000|100%| O|  |TAMS 0x0000024b0e000000, 0x0000024b0d000000| Untracked 
| 660|0x0000024b0e000000, 0x0000024b0f000000, 0x0000024b0f000000|100%| O|  |TAMS 0x0000024b0f000000, 0x0000024b0e000000| Untracked 
| 661|0x0000024b0f000000, 0x0000024b10000000, 0x0000024b10000000|100%| O|  |TAMS 0x0000024b10000000, 0x0000024b0f000000| Untracked 
| 662|0x0000024b10000000, 0x0000024b11000000, 0x0000024b11000000|100%| O|  |TAMS 0x0000024b11000000, 0x0000024b10000000| Untracked 
| 663|0x0000024b11000000, 0x0000024b12000000, 0x0000024b12000000|100%| O|  |TAMS 0x0000024b12000000, 0x0000024b11000000| Untracked 
| 664|0x0000024b12000000, 0x0000024b13000000, 0x0000024b13000000|100%| O|  |TAMS 0x0000024b13000000, 0x0000024b12000000| Untracked 
| 665|0x0000024b13000000, 0x0000024b14000000, 0x0000024b14000000|100%| O|  |TAMS 0x0000024b14000000, 0x0000024b13000000| Untracked 
| 666|0x0000024b14000000, 0x0000024b15000000, 0x0000024b15000000|100%| O|  |TAMS 0x0000024b15000000, 0x0000024b14000000| Untracked 
| 667|0x0000024b15000000, 0x0000024b16000000, 0x0000024b16000000|100%| O|  |TAMS 0x0000024b16000000, 0x0000024b15000000| Untracked 
| 668|0x0000024b16000000, 0x0000024b17000000, 0x0000024b17000000|100%| O|  |TAMS 0x0000024b17000000, 0x0000024b16000000| Untracked 
| 669|0x0000024b17000000, 0x0000024b18000000, 0x0000024b18000000|100%| O|  |TAMS 0x0000024b18000000, 0x0000024b17000000| Untracked 
| 670|0x0000024b18000000, 0x0000024b19000000, 0x0000024b19000000|100%| O|  |TAMS 0x0000024b19000000, 0x0000024b18000000| Untracked 
| 671|0x0000024b19000000, 0x0000024b1a000000, 0x0000024b1a000000|100%| O|  |TAMS 0x0000024b1a000000, 0x0000024b19000000| Untracked 
| 672|0x0000024b1a000000, 0x0000024b1b000000, 0x0000024b1b000000|100%| O|  |TAMS 0x0000024b1b000000, 0x0000024b1a000000| Untracked 
| 673|0x0000024b1b000000, 0x0000024b1c000000, 0x0000024b1c000000|100%| O|  |TAMS 0x0000024b1c000000, 0x0000024b1b000000| Untracked 
| 674|0x0000024b1c000000, 0x0000024b1d000000, 0x0000024b1d000000|100%| O|  |TAMS 0x0000024b1d000000, 0x0000024b1c000000| Untracked 
| 675|0x0000024b1d000000, 0x0000024b1e000000, 0x0000024b1e000000|100%| O|  |TAMS 0x0000024b1e000000, 0x0000024b1d000000| Untracked 
| 676|0x0000024b1e000000, 0x0000024b1f000000, 0x0000024b1f000000|100%| O|  |TAMS 0x0000024b1f000000, 0x0000024b1e000000| Untracked 
| 677|0x0000024b1f000000, 0x0000024b20000000, 0x0000024b20000000|100%| O|  |TAMS 0x0000024b20000000, 0x0000024b1f000000| Untracked 
| 678|0x0000024b20000000, 0x0000024b21000000, 0x0000024b21000000|100%| O|  |TAMS 0x0000024b21000000, 0x0000024b20000000| Untracked 
| 679|0x0000024b21000000, 0x0000024b22000000, 0x0000024b22000000|100%| O|  |TAMS 0x0000024b22000000, 0x0000024b21000000| Untracked 
| 680|0x0000024b22000000, 0x0000024b23000000, 0x0000024b23000000|100%| O|  |TAMS 0x0000024b23000000, 0x0000024b22000000| Untracked 
| 681|0x0000024b23000000, 0x0000024b24000000, 0x0000024b24000000|100%| O|  |TAMS 0x0000024b24000000, 0x0000024b23000000| Untracked 
| 682|0x0000024b24000000, 0x0000024b25000000, 0x0000024b25000000|100%| O|  |TAMS 0x0000024b25000000, 0x0000024b24000000| Untracked 
| 683|0x0000024b25000000, 0x0000024b26000000, 0x0000024b26000000|100%| O|  |TAMS 0x0000024b26000000, 0x0000024b25000000| Untracked 
| 684|0x0000024b26000000, 0x0000024b27000000, 0x0000024b27000000|100%| O|  |TAMS 0x0000024b27000000, 0x0000024b26000000| Untracked 
| 685|0x0000024b27000000, 0x0000024b28000000, 0x0000024b28000000|100%| O|  |TAMS 0x0000024b28000000, 0x0000024b27000000| Untracked 
| 686|0x0000024b28000000, 0x0000024b29000000, 0x0000024b29000000|100%| O|  |TAMS 0x0000024b29000000, 0x0000024b28000000| Untracked 
| 687|0x0000024b29000000, 0x0000024b2a000000, 0x0000024b2a000000|100%| O|  |TAMS 0x0000024b2a000000, 0x0000024b29000000| Untracked 
| 688|0x0000024b2a000000, 0x0000024b2b000000, 0x0000024b2b000000|100%| O|  |TAMS 0x0000024b2b000000, 0x0000024b2a000000| Untracked 
| 689|0x0000024b2b000000, 0x0000024b2c000000, 0x0000024b2c000000|100%| O|  |TAMS 0x0000024b2c000000, 0x0000024b2b000000| Untracked 
| 690|0x0000024b2c000000, 0x0000024b2d000000, 0x0000024b2d000000|100%| O|  |TAMS 0x0000024b2d000000, 0x0000024b2c000000| Untracked 
| 691|0x0000024b2d000000, 0x0000024b2e000000, 0x0000024b2e000000|100%| O|  |TAMS 0x0000024b2e000000, 0x0000024b2d000000| Untracked 
| 692|0x0000024b2e000000, 0x0000024b2f000000, 0x0000024b2f000000|100%| O|  |TAMS 0x0000024b2f000000, 0x0000024b2e000000| Untracked 
| 693|0x0000024b2f000000, 0x0000024b30000000, 0x0000024b30000000|100%| O|  |TAMS 0x0000024b30000000, 0x0000024b2f000000| Untracked 
| 694|0x0000024b30000000, 0x0000024b31000000, 0x0000024b31000000|100%| O|  |TAMS 0x0000024b31000000, 0x0000024b30000000| Untracked 
| 695|0x0000024b31000000, 0x0000024b32000000, 0x0000024b32000000|100%| O|  |TAMS 0x0000024b32000000, 0x0000024b31000000| Untracked 
| 696|0x0000024b32000000, 0x0000024b33000000, 0x0000024b33000000|100%| O|  |TAMS 0x0000024b33000000, 0x0000024b32000000| Untracked 
| 697|0x0000024b33000000, 0x0000024b34000000, 0x0000024b34000000|100%| O|  |TAMS 0x0000024b34000000, 0x0000024b33000000| Untracked 
| 698|0x0000024b34000000, 0x0000024b35000000, 0x0000024b35000000|100%| O|  |TAMS 0x0000024b35000000, 0x0000024b34000000| Untracked 
| 699|0x0000024b35000000, 0x0000024b36000000, 0x0000024b36000000|100%| O|  |TAMS 0x0000024b36000000, 0x0000024b35000000| Untracked 
| 700|0x0000024b36000000, 0x0000024b37000000, 0x0000024b37000000|100%| O|  |TAMS 0x0000024b37000000, 0x0000024b36000000| Untracked 
| 701|0x0000024b37000000, 0x0000024b38000000, 0x0000024b38000000|100%| O|  |TAMS 0x0000024b38000000, 0x0000024b37000000| Untracked 
| 702|0x0000024b38000000, 0x0000024b39000000, 0x0000024b39000000|100%| O|  |TAMS 0x0000024b39000000, 0x0000024b38000000| Untracked 
| 703|0x0000024b39000000, 0x0000024b3a000000, 0x0000024b3a000000|100%| O|  |TAMS 0x0000024b3a000000, 0x0000024b39000000| Untracked 
| 704|0x0000024b3a000000, 0x0000024b3b000000, 0x0000024b3b000000|100%| O|  |TAMS 0x0000024b3b000000, 0x0000024b3a000000| Untracked 
| 705|0x0000024b3b000000, 0x0000024b3c000000, 0x0000024b3c000000|100%| O|  |TAMS 0x0000024b3c000000, 0x0000024b3b000000| Untracked 
| 706|0x0000024b3c000000, 0x0000024b3d000000, 0x0000024b3d000000|100%| O|  |TAMS 0x0000024b3d000000, 0x0000024b3c000000| Untracked 
| 707|0x0000024b3d000000, 0x0000024b3e000000, 0x0000024b3e000000|100%| O|  |TAMS 0x0000024b3e000000, 0x0000024b3d000000| Untracked 
| 708|0x0000024b3e000000, 0x0000024b3f000000, 0x0000024b3f000000|100%| O|  |TAMS 0x0000024b3f000000, 0x0000024b3e000000| Untracked 
| 709|0x0000024b3f000000, 0x0000024b40000000, 0x0000024b40000000|100%| O|  |TAMS 0x0000024b40000000, 0x0000024b3f000000| Untracked 
| 710|0x0000024b40000000, 0x0000024b41000000, 0x0000024b41000000|100%| O|  |TAMS 0x0000024b41000000, 0x0000024b40000000| Untracked 
| 711|0x0000024b41000000, 0x0000024b42000000, 0x0000024b42000000|100%| O|  |TAMS 0x0000024b42000000, 0x0000024b41000000| Untracked 
| 712|0x0000024b42000000, 0x0000024b43000000, 0x0000024b43000000|100%| O|  |TAMS 0x0000024b43000000, 0x0000024b42000000| Untracked 
| 713|0x0000024b43000000, 0x0000024b44000000, 0x0000024b44000000|100%| O|  |TAMS 0x0000024b44000000, 0x0000024b43000000| Untracked 
| 714|0x0000024b44000000, 0x0000024b45000000, 0x0000024b45000000|100%| O|  |TAMS 0x0000024b45000000, 0x0000024b44000000| Untracked 
| 715|0x0000024b45000000, 0x0000024b46000000, 0x0000024b46000000|100%| O|  |TAMS 0x0000024b46000000, 0x0000024b45000000| Untracked 
| 716|0x0000024b46000000, 0x0000024b47000000, 0x0000024b47000000|100%| O|  |TAMS 0x0000024b47000000, 0x0000024b46000000| Untracked 
| 717|0x0000024b47000000, 0x0000024b48000000, 0x0000024b48000000|100%| O|  |TAMS 0x0000024b48000000, 0x0000024b47000000| Untracked 
| 718|0x0000024b48000000, 0x0000024b49000000, 0x0000024b49000000|100%| O|  |TAMS 0x0000024b49000000, 0x0000024b48000000| Untracked 
| 719|0x0000024b49000000, 0x0000024b4a000000, 0x0000024b4a000000|100%| O|  |TAMS 0x0000024b4a000000, 0x0000024b49000000| Untracked 
| 720|0x0000024b4a000000, 0x0000024b4b000000, 0x0000024b4b000000|100%| O|  |TAMS 0x0000024b4b000000, 0x0000024b4a000000| Untracked 
| 721|0x0000024b4b000000, 0x0000024b4c000000, 0x0000024b4c000000|100%| O|  |TAMS 0x0000024b4c000000, 0x0000024b4b000000| Untracked 
| 722|0x0000024b4c000000, 0x0000024b4d000000, 0x0000024b4d000000|100%| O|  |TAMS 0x0000024b4d000000, 0x0000024b4c000000| Untracked 
| 723|0x0000024b4d000000, 0x0000024b4e000000, 0x0000024b4e000000|100%| O|  |TAMS 0x0000024b4e000000, 0x0000024b4d000000| Untracked 
| 724|0x0000024b4e000000, 0x0000024b4f000000, 0x0000024b4f000000|100%| O|  |TAMS 0x0000024b4f000000, 0x0000024b4e000000| Untracked 
| 725|0x0000024b4f000000, 0x0000024b50000000, 0x0000024b50000000|100%| O|  |TAMS 0x0000024b50000000, 0x0000024b4f000000| Untracked 
| 726|0x0000024b50000000, 0x0000024b51000000, 0x0000024b51000000|100%| O|  |TAMS 0x0000024b51000000, 0x0000024b50000000| Untracked 
| 727|0x0000024b51000000, 0x0000024b52000000, 0x0000024b52000000|100%| O|  |TAMS 0x0000024b52000000, 0x0000024b51000000| Untracked 
| 728|0x0000024b52000000, 0x0000024b53000000, 0x0000024b53000000|100%| O|  |TAMS 0x0000024b53000000, 0x0000024b52000000| Untracked 
| 729|0x0000024b53000000, 0x0000024b54000000, 0x0000024b54000000|100%| O|  |TAMS 0x0000024b54000000, 0x0000024b53000000| Untracked 
| 730|0x0000024b54000000, 0x0000024b55000000, 0x0000024b55000000|100%| O|  |TAMS 0x0000024b55000000, 0x0000024b54000000| Untracked 
| 731|0x0000024b55000000, 0x0000024b56000000, 0x0000024b56000000|100%| O|  |TAMS 0x0000024b56000000, 0x0000024b55000000| Untracked 
| 732|0x0000024b56000000, 0x0000024b57000000, 0x0000024b57000000|100%| O|  |TAMS 0x0000024b57000000, 0x0000024b56000000| Untracked 
| 733|0x0000024b57000000, 0x0000024b58000000, 0x0000024b58000000|100%| O|  |TAMS 0x0000024b58000000, 0x0000024b57000000| Untracked 
| 734|0x0000024b58000000, 0x0000024b59000000, 0x0000024b59000000|100%| O|  |TAMS 0x0000024b59000000, 0x0000024b58000000| Untracked 
| 735|0x0000024b59000000, 0x0000024b5a000000, 0x0000024b5a000000|100%| O|  |TAMS 0x0000024b5a000000, 0x0000024b59000000| Untracked 
| 736|0x0000024b5a000000, 0x0000024b5b000000, 0x0000024b5b000000|100%| O|  |TAMS 0x0000024b5b000000, 0x0000024b5a000000| Untracked 
| 737|0x0000024b5b000000, 0x0000024b5c000000, 0x0000024b5c000000|100%| O|  |TAMS 0x0000024b5c000000, 0x0000024b5b000000| Untracked 
| 738|0x0000024b5c000000, 0x0000024b5d000000, 0x0000024b5d000000|100%| O|  |TAMS 0x0000024b5d000000, 0x0000024b5c000000| Untracked 
| 739|0x0000024b5d000000, 0x0000024b5e000000, 0x0000024b5e000000|100%| O|  |TAMS 0x0000024b5e000000, 0x0000024b5d000000| Untracked 
| 740|0x0000024b5e000000, 0x0000024b5f000000, 0x0000024b5f000000|100%| O|  |TAMS 0x0000024b5f000000, 0x0000024b5e000000| Untracked 
| 741|0x0000024b5f000000, 0x0000024b60000000, 0x0000024b60000000|100%| O|  |TAMS 0x0000024b60000000, 0x0000024b5f000000| Untracked 
| 742|0x0000024b60000000, 0x0000024b61000000, 0x0000024b61000000|100%| O|  |TAMS 0x0000024b61000000, 0x0000024b60000000| Untracked 
| 743|0x0000024b61000000, 0x0000024b62000000, 0x0000024b62000000|100%| O|  |TAMS 0x0000024b62000000, 0x0000024b61000000| Untracked 
| 744|0x0000024b62000000, 0x0000024b63000000, 0x0000024b63000000|100%| O|  |TAMS 0x0000024b63000000, 0x0000024b62000000| Untracked 
